Fecha;Unidades;TRM
21/02/2016;1;$ 3.356,78
22/02/2016;738;$ 3.356,78
23/02/2016;947;$ 3.314,24
24/02/2016;1094;$ 3.322,54
25/02/2016;1104;$ 3.341,69
26/02/2016;1390;$ 3.310,16
27/02/2016;344;$ 3.306,00
28/02/2016;0;$ 3.306,00
29/02/2016;1545;$ 3.306,00
01/03/2016;644;$ 3.319,80
02/03/2016;841;$ 3.268,86
03/03/2016;845;$ 3.205,60
04/03/2016;956;$ 3.203,03
05/03/2016;211;$ 3.163,25
06/03/2016;1;$ 3.163,25
07/03/2016;809;$ 3.163,25
08/03/2016;902;$ 3.135,28
09/03/2016;905;$ 3.155,90
10/03/2016;984;$ 3.192,49
11/03/2016;952;$ 3.204,27
12/03/2016;248;$ 3.164,12
13/03/2016;0;$ 3.164,12
14/03/2016;707;$ 3.164,12
15/03/2016;965;$ 3.175,95
16/03/2016;1132;$ 3.175,88
17/03/2016;1125;$ 3.155,90
18/03/2016;1234;$ 3.087,39
19/03/2016;364;$ 3.065,79
20/03/2016;1;$ 3.065,79
21/03/2016;0;$ 3.065,79
22/03/2016;667;$ 3.065,79
23/03/2016;703;$ 3.050,31
24/03/2016;0;$ 3.058,80
25/03/2016;0;$ 3.058,80
26/03/2016;0;$ 3.058,80
27/03/2016;0;$ 3.058,80
28/03/2016;596;$ 3.058,80
29/03/2016;928;$ 3.047,85
30/03/2016;1268;$ 3.052,33
31/03/2016;1861;$ 3.022,35
01/04/2016;637;$ 3.000,63
02/04/2016;152;$ 3.038,48
03/04/2016;8;$ 3.038,48
04/04/2016;512;$ 3.038,48
05/04/2016;617;$ 3.066,94
06/04/2016;896;$ 3.085,82
07/04/2016;938;$ 3.081,39
08/04/2016;888;$ 3.109,60
09/04/2016;173;$ 3.076,29
10/04/2016;0;$ 3.076,29
11/04/2016;613;$ 3.076,29
12/04/2016;755;$ 3.057,96
13/04/2016;904;$ 3.036,57
14/04/2016;899;$ 3.006,35
15/04/2016;875;$ 3.000,78
16/04/2016;199;$ 2.999,38
17/04/2016;0;$ 2.999,38
18/04/2016;674;$ 2.999,38
19/04/2016;768;$ 2.995,86
20/04/2016;939;$ 2.912,20
21/04/2016;1025;$ 2.899,92
22/04/2016;898;$ 2.928,70
23/04/2016;247;$ 2.939,70
24/04/2016;0;$ 2.939,70
25/04/2016;703;$ 2.939,70
26/04/2016;1006;$ 2.962,08
27/04/2016;1235;$ 2.945,37
28/04/2016;1252;$ 2.943,23
29/04/2016;1703;$ 2.885,72
30/04/2016;899;$ 2.851,14
01/05/2016;0;$ 2.851,14
02/05/2016;374;$ 2.851,14
03/05/2016;620;$ 2.833,78
04/05/2016;840;$ 2.895,51
05/05/2016;1001;$ 2.942,16
06/05/2016;975;$ 2.952,37
07/05/2016;255;$ 2.969,62
08/05/2016;0;$ 2.969,62
09/05/2016;0;$ 2.969,62
10/05/2016;707;$ 2.969,62
11/05/2016;910;$ 2.979,54
12/05/2016;987;$ 2.956,82
13/05/2016;925;$ 2.934,88
14/05/2016;220;$ 2.983,82
15/05/2016;0;$ 2.983,82
16/05/2016;687;$ 2.983,82
17/05/2016;796;$ 3.007,74
18/05/2016;905;$ 3.020,89
19/05/2016;925;$ 3.031,48
20/05/2016;918;$ 3.056,06
21/05/2016;257;$ 3.047,99
22/05/2016;0;$ 3.047,99
23/05/2016;659;$ 3.047,99
24/05/2016;941;$ 3.058,25
25/05/2016;1107;$ 3.059,92
26/05/2016;1225;$ 3.061,89
27/05/2016;1375;$ 3.054,60
28/05/2016;358;$ 3.069,17
29/05/2016;0;$ 3.069,17
30/05/2016;0;$ 3.069,17
31/05/2016;1613;$ 3.069,17
01/06/2016;439;$ 3.089,65
02/06/2016;757;$ 3.117,83
03/06/2016;904;$ 3.110,88
04/06/2016;244;$ 3.017,71
05/06/2016;13;$ 3.017,71
06/06/2016;0;$ 3.017,71
07/06/2016;648;$ 3.017,71
08/06/2016;836;$ 2.950,95
09/06/2016;863;$ 2.905,23
10/06/2016;1073;$ 2.942,13
11/06/2016;207;$ 2.969,83
12/06/2016;0;$ 2.969,83
13/06/2016;726;$ 2.969,83
14/06/2016;848;$ 2.990,35
15/06/2016;926;$ 3.003,28
16/06/2016;884;$ 2.989,56
17/06/2016;890;$ 3.019,12
18/06/2016;195;$ 3.010,91
19/06/2016;0;$ 3.010,91
20/06/2016;653;$ 3.010,91
21/06/2016;831;$ 2.972,97
22/06/2016;966;$ 2.976,29
23/06/2016;942;$ 2.944,06
24/06/2016;970;$ 2.897,53
25/06/2016;269;$ 2.972,92
26/06/2016;0;$ 2.972,92
27/06/2016;906;$ 2.972,92
28/06/2016;1046;$ 3.022,78
29/06/2016;1464;$ 3.005,18
30/06/2016;2242;$ 2.916,15
01/07/2016;496;$ 2.919,01
02/07/2016;81;$ 2.914,38
03/07/2016;0;$ 2.914,38
04/07/2016;0;$ 2.914,38
05/07/2016;517;$ 2.914,38
06/07/2016;762;$ 2.966,87
07/07/2016;678;$ 3.003,20
08/07/2016;939;$ 2.986,49
09/07/2016;219;$ 2.952,64
10/07/2016;0;$ 2.952,64
11/07/2016;643;$ 2.952,64
12/07/2016;796;$ 2.929,81
13/07/2016;760;$ 2.911,91
14/07/2016;724;$ 2.936,53
15/07/2016;867;$ 2.923,07
16/07/2016;222;$ 2.923,46
17/07/2016;0;$ 2.923,46
18/07/2016;584;$ 2.923,46
19/07/2016;777;$ 2.928,30
20/07/2016;0;$ 2.931,08
21/07/2016;816;$ 2.931,08
22/07/2016;893;$ 2.928,67
23/07/2016;226;$ 2.942,65
24/07/2016;0;$ 2.942,65
25/07/2016;697;$ 2.942,65
26/07/2016;971;$ 2.997,25
27/07/2016;1106;$ 3.055,15
28/07/2016;1312;$ 3.073,52
29/07/2016;1606;$ 3.091,78
30/07/2016;959;$ 3.081,75
31/07/2016;1;$ 3.081,75
01/08/2016;404;$ 3.081,75
02/08/2016;746;$ 3.090,28
03/08/2016;838;$ 3.084,81
04/08/2016;986;$ 3.110,43
05/08/2016;898;$ 3.079,83
06/08/2016;175;$ 3.052,80
07/08/2016;0;$ 3.052,80
08/08/2016;798;$ 3.052,80
09/08/2016;954;$ 2.992,50
10/08/2016;844;$ 2.974,31
11/08/2016;1133;$ 2.954,90
12/08/2016;968;$ 2.911,26
13/08/2016;228;$ 2.908,67
14/08/2016;0;$ 2.908,67
15/08/2016;0;$ 2.908,67
16/08/2016;692;$ 2.908,67
17/08/2016;881;$ 2.905,30
18/08/2016;972;$ 2.918,07
19/08/2016;1017;$ 2.884,02
20/08/2016;268;$ 2.867,37
21/08/2016;0;$ 2.867,37
22/08/2016;728;$ 2.867,37
23/08/2016;992;$ 2.883,89
24/08/2016;1044;$ 2.909,10
25/08/2016;1106;$ 2.938,28
26/08/2016;1111;$ 2.915,67
27/08/2016;356;$ 2.882,69
28/08/2016;0;$ 2.882,69
29/08/2016;973;$ 2.882,69
30/08/2016;1500;$ 2.924,29
31/08/2016;1941;$ 2.933,82
01/09/2016;677;$ 2.956,53
02/09/2016;770;$ 2.986,36
03/09/2016;180;$ 2.957,56
04/09/2016;0;$ 2.957,56
05/09/2016;611;$ 2.957,56
06/09/2016;862;$ 2.957,56
07/09/2016;999;$ 2.887,64
08/09/2016;951;$ 2.840,38
09/09/2016;974;$ 2.846,13
10/09/2016;239;$ 2.899,29
11/09/2016;0;$ 2.899,29
12/09/2016;557;$ 2.899,29
13/09/2016;932;$ 2.942,29
14/09/2016;914;$ 2.976,19
15/09/2016;891;$ 2.972,65
16/09/2016;808;$ 2.938,50
17/09/2016;195;$ 2.956,58
18/09/2016;0;$ 2.956,58
19/09/2016;695;$ 2.956,58
20/09/2016;864;$ 2.928,18
21/09/2016;934;$ 2.911,11
22/09/2016;885;$ 2.894,15
23/09/2016;1031;$ 2.862,52
24/09/2016;130;$ 2.917,95
25/09/2016;0;$ 2.917,95
26/09/2016;685;$ 2.917,95
27/09/2016;1050;$ 2.917,58
28/09/2016;1193;$ 2.921,99
29/09/2016;1457;$ 2.914,11
30/09/2016;2013;$ 2.879,95
01/10/2016;130;$ 2.880,08
02/10/2016;0;$ 2.880,08
03/10/2016;423;$ 2.880,08
04/10/2016;667;$ 2.937,23
05/10/2016;846;$ 2.963,06
06/10/2016;823;$ 2.964,93
07/10/2016;865;$ 2.924,80
08/10/2016;195;$ 2.913,96
09/10/2016;0;$ 2.913,96
10/10/2016;653;$ 2.913,96
11/10/2016;832;$ 2.913,96
12/10/2016;839;$ 2.919,51
13/10/2016;860;$ 2.919,18
14/10/2016;931;$ 2.930,78
15/10/2016;213;$ 2.915,67
16/10/2016;0;$ 2.915,67
17/10/2016;0;$ 2.915,67
18/10/2016;641;$ 2.915,67
19/10/2016;781;$ 2.905,93
20/10/2016;909;$ 2.914,15
21/10/2016;983;$ 2.934,03
22/10/2016;203;$ 2.944,25
23/10/2016;0;$ 2.944,25
24/10/2016;704;$ 2.944,25
25/10/2016;916;$ 2.929,83
26/10/2016;1037;$ 2.941,34
27/10/2016;1092;$ 2.965,18
28/10/2016;1304;$ 2.966,61
29/10/2016;540;$ 2.967,66
30/10/2016;3;$ 2.967,66
31/10/2016;1899;$ 2.967,66
01/11/2016;521;$ 2.998,55
02/11/2016;701;$ 3.026,68
03/11/2016;815;$ 3.070,54
04/11/2016;901;$ 3.071,12
05/11/2016;243;$ 3.070,40
06/11/2016;0;$ 3.070,40
07/11/2016;0;$ 3.070,40
08/11/2016;720;$ 3.070,40
09/11/2016;835;$ 2.984,78
10/11/2016;953;$ 3.012,12
11/11/2016;967;$ 3.100,12
12/11/2016;220;$ 3.100,12
13/11/2016;19;$ 3.100,12
14/11/2016;0;$ 3.100,12
15/11/2016;679;$ 3.100,12
16/11/2016;902;$ 3.124,91
17/11/2016;1014;$ 3.131,11
18/11/2016;1015;$ 3.135,65
19/11/2016;265;$ 3.163,49
20/11/2016;0;$ 3.163,49
21/11/2016;761;$ 3.163,49
22/11/2016;1048;$ 3.144,72
23/11/2016;1185;$ 3.139,76
24/11/2016;1141;$ 3.187,97
25/11/2016;1242;$ 3.187,97
26/11/2016;457;$ 3.170,64
27/11/2016;0;$ 3.170,64
28/11/2016;1052;$ 3.170,64
29/11/2016;1740;$ 3.142,20
30/11/2016;3109;$ 3.165,09
01/12/2016;812;$ 3.085,60
02/12/2016;986;$ 3.068,34
03/12/2016;295;$ 3.061,04
04/12/2016;2;$ 3.061,04
05/12/2016;917;$ 3.061,04
06/12/2016;1261;$ 3.049,47
07/12/2016;1361;$ 3.015,47
08/12/2016;5;$ 2.989,71
09/12/2016;1340;$ 2.989,71
10/12/2016;441;$ 3.002,80
11/12/2016;0;$ 3.002,80
12/12/2016;1107;$ 3.002,80
13/12/2016;1600;$ 2.984,02
14/12/2016;1653;$ 2.982,29
15/12/2016;1626;$ 2.964,56
16/12/2016;1599;$ 3.000,47
17/12/2016;378;$ 2.997,20
18/12/2016;0;$ 2.997,20
19/12/2016;1240;$ 2.997,20
20/12/2016;1567;$ 3.019,44
21/12/2016;1588;$ 2.988,06
22/12/2016;1644;$ 2.989,14
23/12/2016;1667;$ 2.996,03
24/12/2016;334;$ 2.996,60
25/12/2016;0;$ 2.996,60
26/12/2016;1234;$ 2.996,60
27/12/2016;1922;$ 2.996,60
28/12/2016;2409;$ 2.992,81
29/12/2016;3603;$ 3.019,72
30/12/2016;965;$ 3.000,71
31/12/2016;46;$ 3.000,71
01/01/2017;0;$ 3.000,71
02/01/2017;45;$ 3.000,71
03/01/2017;116;$ 3.000,71
04/01/2017;232;$ 2.981,06
05/01/2017;455;$ 2.965,36
06/01/2017;776;$ 2.941,08
07/01/2017;192;$ 2.919,01
08/01/2017;0;$ 2.919,01
09/01/2017;0;$ 2.919,01
10/01/2017;609;$ 2.919,01
11/01/2017;727;$ 2.949,60
12/01/2017;955;$ 2.980,80
13/01/2017;1110;$ 2.930,19
14/01/2017;237;$ 2.935,96
15/01/2017;0;$ 2.935,96
16/01/2017;853;$ 2.935,96
17/01/2017;927;$ 2.935,96
18/01/2017;868;$ 2.924,77
19/01/2017;937;$ 2.934,58
20/01/2017;850;$ 2.938,24
21/01/2017;208;$ 2.927,91
22/01/2017;0;$ 2.927,91
23/01/2017;666;$ 2.927,91
24/01/2017;842;$ 2.908,53
25/01/2017;798;$ 2.932,01
26/01/2017;950;$ 2.927,53
27/01/2017;923;$ 2.936,72
28/01/2017;244;$ 2.930,17
29/01/2017;0;$ 2.930,17
30/01/2017;941;$ 2.930,17
31/01/2017;1846;$ 2.936,66
01/02/2017;583;$ 2.921,90
02/02/2017;723;$ 2.906,78
03/02/2017;742;$ 2.882,20
04/02/2017;211;$ 2.855,80
05/02/2017;0;$ 2.855,80
06/02/2017;590;$ 2.855,80
07/02/2017;781;$ 2.853,99
08/02/2017;833;$ 2.867,76
09/02/2017;896;$ 2.879,49
10/02/2017;849;$ 2.862,63
11/02/2017;206;$ 2.851,98
12/02/2017;3;$ 2.851,98
13/02/2017;735;$ 2.851,98
14/02/2017;810;$ 2.875,46
15/02/2017;820;$ 2.867,64
16/02/2017;808;$ 2.876,03
17/02/2017;767;$ 2.875,68
18/02/2017;200;$ 2.902,81
19/02/2017;0;$ 2.902,81
20/02/2017;633;$ 2.902,81
21/02/2017;845;$ 2.902,81
22/02/2017;911;$ 2.902,68
23/02/2017;818;$ 2.893,55
24/02/2017;1052;$ 2.871,67
25/02/2017;275;$ 2.886,52
26/02/2017;0;$ 2.886,52
27/02/2017;1014;$ 2.886,52
28/02/2017;1931;$ 2.896,27
01/03/2017;485;$ 2.919,17
02/03/2017;708;$ 2.935,75
03/03/2017;697;$ 2.960,91
04/03/2017;164;$ 2.977,43
05/03/2017;0;$ 2.977,43
06/03/2017;680;$ 2.977,43
07/03/2017;826;$ 2.966,67
08/03/2017;866;$ 2.972,44
09/03/2017;884;$ 2.987,88
10/03/2017;888;$ 3.004,43
11/03/2017;259;$ 2.980,83
12/03/2017;1;$ 2.980,83
13/03/2017;714;$ 2.980,83
14/03/2017;893;$ 2.987,93
15/03/2017;922;$ 2.997,73
16/03/2017;981;$ 2.972,61
17/03/2017;851;$ 2.923,96
18/03/2017;143;$ 2.912,53
19/03/2017;0;$ 2.912,53
20/03/2017;0;$ 2.912,53
21/03/2017;616;$ 2.912,53
22/03/2017;840;$ 2.904,87
23/03/2017;908;$ 2.936,82
24/03/2017;1007;$ 2.921,25
25/03/2017;302;$ 2.899,94
26/03/2017;3;$ 2.899,94
27/03/2017;720;$ 2.899,94
28/03/2017;1065;$ 2.913,48
29/03/2017;1210;$ 2.911,99
30/03/2017;1475;$ 2.888,02
31/03/2017;2092;$ 2.880,24
01/04/2017;130;$ 2.885,57
02/04/2017;1;$ 2.885,57
03/04/2017;393;$ 2.885,57
04/04/2017;642;$ 2.866,87
05/04/2017;808;$ 2.869,32
06/04/2017;964;$ 2.857,65
07/04/2017;974;$ 2.853,10
08/04/2017;271;$ 2.858,00
09/04/2017;0;$ 2.858,00
10/04/2017;663;$ 2.858,00
11/04/2017;957;$ 2.867,13
12/04/2017;646;$ 2.868,60
13/04/2017;0;$ 2.872,55
14/04/2017;0;$ 2.872,55
15/04/2017;0;$ 2.872,55
16/04/2017;0;$ 2.872,55
17/04/2017;642;$ 2.872,55
18/04/2017;691;$ 2.854,89
19/04/2017;803;$ 2.837,90
20/04/2017;778;$ 2.856,48
21/04/2017;891;$ 2.863,39
22/04/2017;204;$ 2.868,89
23/04/2017;0;$ 2.868,89
24/04/2017;672;$ 2.868,89
25/04/2017;1015;$ 2.871,98
26/04/2017;1100;$ 2.899,13
27/04/2017;1265;$ 2.928,07
28/04/2017;1781;$ 2.944,31
29/04/2017;881;$ 2.947,85
30/04/2017;12;$ 2.947,85
01/05/2017;0;$ 2.947,85
02/05/2017;378;$ 2.947,85
03/05/2017;596;$ 2.945,53
04/05/2017;784;$ 2.930,17
05/05/2017;869;$ 2.967,44
06/05/2017;199;$ 2.961,78
07/05/2017;0;$ 2.961,78
08/05/2017;637;$ 2.961,78
09/05/2017;778;$ 2.959,26
10/05/2017;931;$ 2.967,24
11/05/2017;880;$ 2.949,35
12/05/2017;855;$ 2.933,92
13/05/2017;225;$ 2.918,69
14/05/2017;0;$ 2.918,69
15/05/2017;629;$ 2.918,69
16/05/2017;770;$ 2.883,87
17/05/2017;812;$ 2.873,22
18/05/2017;904;$ 2.893,40
19/05/2017;878;$ 2.932,16
20/05/2017;281;$ 2.889,45
21/05/2017;0;$ 2.889,45
22/05/2017;632;$ 2.889,45
23/05/2017;912;$ 2.895,12
24/05/2017;996;$ 2.904,61
25/05/2017;1057;$ 2.905,29
26/05/2017;1105;$ 2.911,66
27/05/2017;431;$ 2.913,47
28/05/2017;0;$ 2.913,47
29/05/2017;0;$ 2.913,47
30/05/2017;1043;$ 2.913,47
31/05/2017;2443;$ 2.920,42
01/06/2017;566;$ 2.921,00
02/06/2017;633;$ 2.895,73
03/06/2017;145;$ 2.894,72
04/06/2017;0;$ 2.894,72
05/06/2017;581;$ 2.894,72
06/06/2017;731;$ 2.895,85
07/06/2017;800;$ 2.893,76
08/06/2017;843;$ 2.907,10
09/06/2017;839;$ 2.919,82
10/06/2017;219;$ 2.919,58
11/06/2017;0;$ 2.919,58
12/06/2017;610;$ 2.919,58
13/06/2017;790;$ 2.929,20
14/06/2017;876;$ 2.933,13
15/06/2017;791;$ 2.924,75
16/06/2017;850;$ 2.953,83
17/06/2017;251;$ 2.961,68
18/06/2017;4;$ 2.961,68
19/06/2017;0;$ 2.961,68
20/06/2017;719;$ 2.961,68
21/06/2017;903;$ 3.029,53
22/06/2017;1062;$ 3.053,90
23/06/2017;1025;$ 3.035,83
24/06/2017;259;$ 3.010,68
25/06/2017;0;$ 3.010,68
26/06/2017;0;$ 3.010,68
27/06/2017;776;$ 3.010,68
28/06/2017;1231;$ 3.025,28
29/06/2017;1502;$ 3.023,64
30/06/2017;2920;$ 3.038,26
01/07/2017;109;$ 3.050,43
02/07/2017;0;$ 3.050,43
03/07/2017;0;$ 3.050,43
04/07/2017;309;$ 3.050,43
05/07/2017;651;$ 3.050,43
06/07/2017;768;$ 3.068,93
07/07/2017;839;$ 3.084,19
08/07/2017;198;$ 3.092,65
09/07/2017;1;$ 3.092,65
10/07/2017;686;$ 3.092,65
11/07/2017;780;$ 3.067,33
12/07/2017;851;$ 3.067,73
13/07/2017;844;$ 3.052,30
14/07/2017;1003;$ 3.043,60
15/07/2017;218;$ 3.019,56
16/07/2017;1;$ 3.019,56
17/07/2017;704;$ 3.019,56
18/07/2017;862;$ 3.030,60
19/07/2017;884;$ 3.013,26
20/07/2017;2;$ 3.010,00
21/07/2017;823;$ 3.010,00
22/07/2017;221;$ 3.010,77
23/07/2017;0;$ 3.010,77
24/07/2017;695;$ 3.010,77
25/07/2017;988;$ 3.023,67
26/07/2017;1154;$ 3.026,55
27/07/2017;1251;$ 3.026,22
28/07/2017;1325;$ 3.002,94
29/07/2017;483;$ 2.995,23
30/07/2017;0;$ 2.995,23
31/07/2017;2061;$ 2.995,23
01/08/2017;620;$ 2.997,59
02/08/2017;671;$ 2.973,03
03/08/2017;824;$ 2.964,66
04/08/2017;892;$ 2.954,54
05/08/2017;189;$ 2.974,39
06/08/2017;0;$ 2.974,39
07/08/2017;0;$ 2.974,39
08/08/2017;621;$ 2.974,39
09/08/2017;905;$ 2.994,62
10/08/2017;965;$ 3.011,14
11/08/2017;884;$ 2.994,85
12/08/2017;247;$ 2.984,99
13/08/2017;0;$ 2.984,99
14/08/2017;668;$ 2.984,99
15/08/2017;933;$ 2.966,54
16/08/2017;920;$ 2.974,70
17/08/2017;993;$ 2.967,32
18/08/2017;930;$ 2.980,03
19/08/2017;224;$ 2.994,39
20/08/2017;1;$ 2.994,39
21/08/2017;0;$ 2.994,39
22/08/2017;621;$ 2.994,39
23/08/2017;886;$ 2.986,83
24/08/2017;923;$ 2.986,88
25/08/2017;1068;$ 2.972,98
26/08/2017;273;$ 2.933,96
27/08/2017;0;$ 2.933,96
28/08/2017;846;$ 2.933,96
29/08/2017;1141;$ 2.934,23
30/08/2017;1570;$ 2.940,35
31/08/2017;2214;$ 2.937,09
01/09/2017;581;$ 2.948,09
02/09/2017;152;$ 2.936,07
03/09/2017;0;$ 2.936,07
04/09/2017;523;$ 2.936,07
05/09/2017;707;$ 2.936,07
06/09/2017;881;$ 2.923,49
07/09/2017;525;$ 2.919,50
08/09/2017;832;$ 2.907,96
09/09/2017;193;$ 2.909,15
10/09/2017;1;$ 2.909,15
11/09/2017;653;$ 2.909,15
12/09/2017;763;$ 2.916,10
13/09/2017;993;$ 2.923,03
14/09/2017;845;$ 2.909,52
15/09/2017;821;$ 2.905,98
16/09/2017;160;$ 2.897,83
17/09/2017;0;$ 2.897,83
18/09/2017;631;$ 2.897,83
19/09/2017;761;$ 2.906,06
20/09/2017;717;$ 2.904,60
21/09/2017;850;$ 2.893,18
22/09/2017;815;$ 2.913,96
23/09/2017;184;$ 2.900,73
24/09/2017;2;$ 2.900,73
25/09/2017;817;$ 2.900,73
26/09/2017;965;$ 2.924,57
27/09/2017;1194;$ 2.930,70
28/09/2017;1363;$ 2.940,66
29/09/2017;1600;$ 2.941,07
30/09/2017;907;$ 2.936,67
01/10/2017;0;$ 2.936,67
02/10/2017;405;$ 2.936,67
03/10/2017;517;$ 2.949,33
04/10/2017;735;$ 2.953,81
05/10/2017;758;$ 2.945,59
06/10/2017;843;$ 2.926,82
07/10/2017;191;$ 2.942,19
08/10/2017;7;$ 2.942,19
09/10/2017;592;$ 2.942,19
10/10/2017;772;$ 2.942,19
11/10/2017;908;$ 2.947,06
12/10/2017;860;$ 2.953,77
13/10/2017;939;$ 2.949,69
14/10/2017;165;$ 2.932,05
15/10/2017;0;$ 2.932,05
16/10/2017;0;$ 2.932,05
17/10/2017;565;$ 2.932,05
18/10/2017;792;$ 2.944,27
19/10/2017;762;$ 2.935,66
20/10/2017;866;$ 2.921,92
21/10/2017;230;$ 2.936,66
22/10/2017;0;$ 2.936,66
23/10/2017;630;$ 2.936,66
24/10/2017;840;$ 2.947,69
25/10/2017;953;$ 2.971,36
26/10/2017;1045;$ 2.989,39
27/10/2017;1112;$ 3.008,80
28/10/2017;349;$ 3.009,85
29/10/2017;2;$ 3.009,85
30/10/2017;1248;$ 3.009,85
31/10/2017;2729;$ 3.011,44
01/11/2017;541;$ 3.039,19
02/11/2017;712;$ 3.038,56
03/11/2017;844;$ 3.054,38
04/11/2017;217;$ 3.055,57
05/11/2017;0;$ 3.055,57
06/11/2017;0;$ 3.055,57
07/11/2017;620;$ 3.055,57
08/11/2017;849;$ 3.026,94
09/11/2017;894;$ 3.017,78
10/11/2017;906;$ 3.015,52
11/11/2017;226;$ 3.004,88
12/11/2017;0;$ 3.004,88
13/11/2017;0;$ 3.004,88
14/11/2017;538;$ 3.004,88
15/11/2017;785;$ 3.016,70
16/11/2017;860;$ 3.023,88
17/11/2017;914;$ 3.015,79
18/11/2017;238;$ 3.003,19
19/11/2017;4;$ 3.003,19
20/11/2017;550;$ 3.003,19
21/11/2017;852;$ 3.011,32
22/11/2017;932;$ 3.001,07
23/11/2017;1172;$ 2.982,73
24/11/2017;1248;$ 2.982,73
25/11/2017;404;$ 2.976,39
26/11/2017;3;$ 2.976,39
27/11/2017;943;$ 2.976,39
28/11/2017;1319;$ 2.986,84
29/11/2017;1726;$ 3.003,94
30/11/2017;2977;$ 3.006,09
01/12/2017;649;$ 3.006,04
02/12/2017;178;$ 3.005,76
03/12/2017;1;$ 3.005,76
04/12/2017;550;$ 3.005,76
05/12/2017;779;$ 2.993,49
06/12/2017;1001;$ 2.996,53
07/12/2017;1044;$ 3.007,07
08/12/2017;1;$ 3.016,18
09/12/2017;148;$ 3.016,18
10/12/2017;0;$ 3.016,18
11/12/2017;784;$ 3.016,18
12/12/2017;1084;$ 3.013,99
13/12/2017;1182;$ 3.029,75
14/12/2017;1171;$ 3.015,41
15/12/2017;1173;$ 2.999,07
16/12/2017;262;$ 2.996,61
17/12/2017;0;$ 2.996,61
18/12/2017;959;$ 2.996,61
19/12/2017;1364;$ 2.975,59
20/12/2017;1577;$ 2.972,05
21/12/2017;1602;$ 2.965,77
22/12/2017;1645;$ 2.963,58
23/12/2017;496;$ 2.962,14
24/12/2017;0;$ 2.962,14
25/12/2017;0;$ 2.962,14
26/12/2017;1251;$ 2.962,14
27/12/2017;2102;$ 2.962,26
28/12/2017;3449;$ 2.971,63
29/12/2017;1084;$ 2.984,00
30/12/2017;18;$ 2.984,00
31/12/2017;0;$ 2.984,00
